Reaction Abbreviation,EC Number, ,Notes
PGSA181,2.7.8.5,,
PGSA_EC,2.7.8.5,,
PHETA1,2.6.1.58,,
PHETRS,6.1.1.20,,
PLIPA1A120pp,3.1.1.32,,
PLIPA1A140pp,3.1.1.32,,
PLIPA1A141pp,3.1.1.32,,
PLIPA1A160pp,3.1.1.32,,
PLIPA1A161pp,3.1.1.32,,
PLIPA1A180pp,3.1.1.32,,
PLIPA1A181pp,3.1.1.32,,
PLIPA1E120pp,3.1.1.32,,
PLIPA1E140pp,3.1.1.32,,
PLIPA1E141pp,3.1.1.32,,
PLIPA1E160pp,3.1.1.32,,
PLIPA1E161pp,3.1.1.32,,
PLIPA1E180pp,3.1.1.32,,
PLIPA1E181pp,3.1.1.32,,
PLIPA1G120pp,3.1.1.32,,
PLIPA1G140pp,3.1.1.32,,
PLIPA1G141pp,3.1.1.32,,
PLIPA1G160pp,3.1.1.32,,
PLIPA1G161pp,3.1.1.32,,
PLIPA1G180pp,3.1.1.32,,
PLIPA1G181pp,3.1.1.32,,
PLIPA2A120pp,3.1.1.4,,
PLIPA2A140pp,3.1.1.4,,
PLIPA2A141pp,3.1.1.4,,
PLIPA2A160pp,3.1.1.4,,
PLIPA2A161pp,3.1.1.4,,
PLIPA2A180pp,3.1.1.4,,
PLIPA2A181pp,3.1.1.4,,
PLIPA2E120pp,3.1.1.4,,
PLIPA2E140pp,3.1.1.4,,
PLIPA2E141pp,3.1.1.4,,
PLIPA2E160pp,3.1.1.4,,
PLIPA2E161pp,3.1.1.4,,
PLIPA2E180pp,3.1.1.4,,
PLIPA2E181pp,3.1.1.4,,
PLIPA2G120pp,3.1.1.4,,
PLIPA2G140pp,3.1.1.4,,
PLIPA2G141pp,3.1.1.4,,
PLIPA2G160pp,3.1.1.4,,
PLIPA2G161pp,3.1.1.4,,
PLIPA2G180pp,3.1.1.4,,
PLIPA2G181pp,3.1.1.4,,
PMANM,5.4.2.8,,
PMPK,2.7.4.7,,
PNTK,2.7.1.33,,
POR5,1.2.7.1,,
POX,1.2.2.2,,
PPA,3.6.1.1,,
PPA2,3.6.1.1,,
PPAKr,2.7.2.1,,
PPBNGS,4.2.1.24,,
PPC,4.1.1.31,,
PPCDC,4.1.1.36,,
PPCK,4.1.1.49,,
PPGPPDP,3.1.7.2,,
PPK2r,2.7.4.1,,
PPKr,2.7.4.1,,
PPM,5.4.2.7,,
PPM2,5.4.2.7,,
PPNCL2,6.3.2.5,,
PPND,1.3.1.12,,
PPNDH,4.2.1.51,,
PPPGO,1.3.3.4,,
PPPGO3,1.3.3.4,,
PPS,2.7.9.2,,
PRAGSr,6.3.4.13,,
PRAIS,6.3.3.1,,
PRAIi,5.3.1.24,,
PRAMPC,3.5.4.19,,
PRASCS,6.3.2.6,,
PRASCSi,6.3.2.6,,
PRATPP,3.6.1.31,,
PRFGS,6.3.5.3,,
PRMICI,5.3.1.16,,
PRMICIi,5.3.1.16,,
PROD2,1.5.99.8,,
PROTRS,6.1.1.15,,
PRPPS,2.7.6.1,,
PSCVT,2.5.1.19,,
PSD120,4.1.1.65,,
PSD140,4.1.1.65,,
PSD141,4.1.1.65,,
PSD160,4.1.1.65,,
PSD161,4.1.1.65,,
PSD180,4.1.1.65,,
PSD181,4.1.1.65,,
PSD_EC,4.1.1.65,,
PSERT,2.6.1.52,,
PSP_L,3.1.3.3,,
PSSA120,2.7.8.8,,
PSSA140,2.7.8.8,,
PSSA141,2.7.8.8,,
PSSA160,2.7.8.8,,
PSSA161,2.7.8.8,,
PSSA180,2.7.8.8,,
PSSA181,2.7.8.8,,
PSSA_EC,2.7.8.8,,
PTAr,2.3.1.8,,
PTPATi,2.7.7.3,,
PTRCTA,2.6.1.29,,
PUNP1,2.4.2.1,,
PUNP2,2.4.2.1,,
PUNP3,2.4.2.1,,
PUNP4,2.4.2.1,,
PUNP5,2.4.2.1,,
PUNP6,2.4.2.1,,
PUNP7,2.4.2.1,,
PYAM5PO,1.4.3.5,,
PYDAMK,2.7.1.35,,
PYDXK,2.7.1.35,,
PYDXNK,2.7.1.35,,
PYK,2.7.1.40,,
PYNP2r,2.4.2.2,,
RBFK,2.7.1.26,,
RBFSa,2.5.1.9,,
RBFSb,2.5.1.9,,
RBK,2.7.1.15,,
RBK_L1,2.7.1.16,,
RBP4E,5.1.3.4,,
RMI,5.3.1.14,,
RMK,2.7.1.5,,
RMPA,4.1.2.19,,
RNDR1,1.17.4.1,,
RNDR2,1.17.4.1,,
RNDR3,1.17.4.1,,
RNDR4,1.17.4.1,,
RNTR1,1.17.4.2,,
RNTR2,1.17.4.2,,
RNTR3,1.17.4.2,,
RNTR4,1.17.4.2,,
RPE,5.1.3.1,,
RPI,5.3.1.6,,
SADH,2.6.1.69,,
SARCOX,1.5.3.1,,
SBTPD,1.1.1.140,,
SDPDS,3.5.1.18,,
SDPTA,2.6.1.17,,
SELCYSS,2.9.1.1,,
SELNPS,2.7.9.3,,
SERAT,2.3.1.30,,
SERD_L,4.3.1.17,,
SERTRS,6.1.1.11,,
SERTRS2,6.1.1.11,,
SFGTHi,3.1.2.12,,
SHK3Dr,1.1.1.25,,
SHKK,2.7.1.71,,
SHSL1,4.2.99.9,,
SPMDAT1,2.3.1.57,,
SPMDAT2,2.3.1.57,,
SPMS,2.5.1.16,,
SPODM,1.15.1.1,,
SPODMpp,1.15.1.1,,
SSALx,1.2.1.24 1.2.1.16,,
SSALy,1.2.1.16,,
SUCBZL,6.2.1.26,,
SUCD1i,1.3.99.1,,
SUCDi,1.3.99.1,,
SUCOAS,6.2.1.5,,
SULR,1.8.2.2,,
SULRi,1.8.2.2,,
TAGURr,1.1.1.58,,
TALA,2.2.1.2,,
TARTD,4.2.1.32,,
TAUDO,1.14.11.17,,
TDECOAI,5.3.3.8,,
TDP,3.6.1.15,,
TDPAGTA,2.6.1.33,,
TDPDRE,5.1.3.13,,
TDPDRR,1.1.1.133,,
TDPGDH,4.2.1.46,,
TDSK,2.7.1.130,,
TGBPA,4.1.2.40,,
THD2,1.6.1.1,,
THD2pp,1.6.1.1,,
THDPS,2.3.1.117,,
THFAT,2.1.2.10,,
THRA2i,4.1.2.5,,
THRAi,4.1.2.5,,
THRAr,4.1.2.5,,
THRD,1.1.1.103,,
THRD_L,4.3.1.19,,
THRS,4.2.3.1,,
THRTRS,6.1.1.3,,
TKT1,2.2.1.1,,
TKT2,2.2.1.1,,
TMDK1,2.7.1.21,,
TMDPP,2.4.2.4,,
TMDS,2.1.1.45,,
TMK,2.7.1.89,,
TMKr,2.7.1.89,,
TMPK,2.7.4.16,,
TMPKr,2.7.4.16,,
TMPPP,2.5.1.3,,
TPI,5.3.1.1,,
TRDR,1.8.1.9 1.6.4.5,,
TRE6PH,3.2.1.93,,
TRE6PP,3.1.3.12,,
TRE6PS,2.4.1.15,,
TREH,3.2.1.28,,
TREHe,3.2.1.28,,
TREHpp,3.2.1.28,,
TRPAS1,4.1.99.1,,
TRPAS2,4.1.99.1,,
TRPS1,4.2.1.20,,
TRPS2,4.2.1.20,,
TRPS3,4.2.1.20,,
TRPTRS,6.1.1.2,,
TRSAR,1.1.1.60,,
TRSARr,1.1.1.60,,
TYROXDApp,1.4.3.6,,
TYRTA,2.6.1.5,,
TYRTRS,6.1.1.1,,
UAAGDS,6.3.2.13,,
UACGALPpp,3.6.1.45,,
UACGAMPpp,3.6.1.45,,
UAG2E,5.1.3.14,,
UAG2Ei,5.1.3.14,,
UAGAAT,2.3.1.129,,
UAGCVT,2.5.1.7,,
UAGDP,2.7.7.23,,
UAMAGS,6.3.2.9,,
UAMAS,6.3.2.8,,
UAPGR,1.1.1.158,,
UDCPDP,3.6.1.27,,
UDCPDPpp,3.6.1.27,,
UDPG4E,5.1.3.2,,
UDPGALM,5.4.99.9,,
UDPGALPpp,3.6.1.45,,
UDPGD,1.1.1.22,,
UDPGPpp,3.6.1.45,,
UGLCURPpp,3.6.1.45,,
UGLT,2.7.7.12,,
UGLYCH,3.5.3.19,,
UGMDDS,6.3.2.15,,
UMPK,2.7.4.14,,
UPP3MT,2.1.1.107,,
UPP3S,4.2.1.75,,
UPPDC1,4.1.1.37,,
UPPRT,2.4.2.9,,
URDGLYCD,1.1.1.154,,
URIC,1.7.3.3,,
URIH,3.2.2.8,,
URIK2,2.7.1.48,,
VALTA,2.6.1.42,,
VALTRS,6.1.1.9,,
VPAMT,2.6.1.66,,
VPAMTr,2.6.1.66,,
XAND,1.1.1.204,,
XPPT,2.4.2.22,,
XTSNH,3.2.2.8,,
XYLI1,5.3.1.5,,
XYLI2,5.3.1.5,,
XYLI2i,5.3.1.5,,
XYLK,2.7.1.17,,
XYLK2,2.7.1.53,,
