Pathway ID,Metabolite ID,Metabolite Level,Metabolite Level Position,Metabolite Names,Metabolite Abbreviation,KEGG ID,Pathway KEGG ID,Border,,,,,,,,,,,,,,,,,,,
0,,9.9,-7.5,3-Dehydroquinate,3DHQ,C00944,,0,,f,,,,,,,,,,,,,,,,,
0,,10.1,-6.3,Ubiquinone,Q,C00399,,1,s,f,,,,,,,,,,,,,,,,,
0,,10.2,-6.7,Quinate,Quinate,C00296,,0,,f,,,,,,,,,,,,,,,,,
0,,10.3,-5.8,Phylloquinone,Phylloquinone,C02059,,1,s,f,,,,,,,,,,,,,,,,,
0,,10.3,-5.6,Menaquinone,MQN8,C00828,,1,s,f,,,,,,,,,,,,,,,,,
0,,10.8,-7.5,3-Dehydroshikimate,3DHSHK,C02637,,0,,f,,,,,,,,,,,,,,,,,
0,,11.2,-6.6,Ubiquinol,QH2,C00390,,1,,f,,,,,,,,,,,,,,,,,
0,,11.2,-5.8,Phylloquinol,Phylloquinol,C03313,,1,,f,,,,,,,,,,,,,,,,,
0,,11.2,-5.6,Menaquinol,MQL8,C05819,,1,,f,,,,,,,,,,,,,,,,,
0,,11.6,-5.3,S-Adenosylhomocysteine,AHCYS,C00021,,1,s,f,,,,,,,,,,,,,,,,,
0,,11.7,-7.5,Shikimate,SKM,C00493,,0,,f,,,,,,,,,,,,,,,,,
0,,11.75,-7,S-Adenosylhomocysteine,AHCYS,C00021,,1,s,f,,,,,,,,,,,,,,,,,
0,,11.75,-5.4,S-Adenosylmethionine,AMET,C00019,,1,s,f,,,,,,,,,,,,,,,,,
0,,11.95,-6.8,S-Adenosylmethionine,AMET,C00019,,1,s,f,,,,,,,,,,,,,,,,,
0,,11.95,-6,Polyprenyl-PP,Polyprenyl-PP,C04093,,0,s,f,,,,,,,,,,,,,,,,,
0,,12.6,-7.5,Shikimate-5P,SKM5P,C03175,,0,,f,also Shikimate-3P,,,,,,,,,,,,,,,,
0,,12.5,-6.6,2-Polyprenyl-6-hydroxyphenol,2-Polyprenyl-6-hydroxyphenol,C17551,,0,,f,not 100% sure of identification,,,,,,,,,,,,,,,,
0,,12.5,-5.7,"1,4-Dihydroxy-2-Naphthoate",DHNA,C03657,,0,,f,,,,,,,,,,,,,,,,,
0,,13,-7.7,Phosphoenolpyruvate,PEP,C00074,,1,s,f,,,,,,,,,,,,,,,,,
0,,13.2,-6.6,2-Polyprenylphenol,2-Polyprenylphenol,C05807,,0,,f,,,,,,,,,,,,,,,,,
0,,13.2,-5.7,2-Succinylbenzoate,SUCBZ,C02730,,0,,f,,,,,,,,,,,,,,,,,
0,,13.7,-5.5,Pyruvate,PYR,C00022,,1,s,f,,,,,,,,,,,,,,,,,
0,,13.8,-7.5,5-O-(1-carboxyvinyl)-3-phosphoshikimate,3psme,C01269,,0,,f,,,,,,,,,,,,,,,,,
0,,14,-6.4,Polyprenyl-PP,Polyprenyl-PP,C04093,,1,s,f,,,,,,,,,,,,,,,,,
0,,14.1,-8.1,4-Aminobenzoate,4ABZ,C00568,,1,s,f,,,,,,,,,,,,,,,,,
0,,14.1,-5.9,2-Oxoglutarate,AKG,C00026,,1,s,f,,,,,,,,,,,,,,,,,
0,,14.4,-6.6,4-Hydroxybenzoate,4HBZ,C00156,,0,,f,,,,,,,,,,,,,,,,,
0,,14.4,-5.7,Isochorismate,ICHOR,C00885,,0,,f,,,,,,,,,,,,,,,,,
0,,14.7,-6.4,Pyruvate,PYR,C00022,,1,s,f,,,,,,,,,,,,,,,,,
0,,14.9,-7.5,Chorismate,CHOR,C00251,,0,,f,,,,,,,,,,,,,,,,,
0,,15.3,-7.3,L-Glutamine,GLN_L,C00064,,1,s,f,,,,,,,,,,,,,,,,,
0,,15.7,-7.1,L-Glutamate,GLU_L,C00025,,1,s,f,,,,,,,,,,,,,,,,,
0,,15.8,-7,Pyruvate,PYR,C00022,,1,s,f,,,,,,,,,,,,,,,,,
0,,16,-8.1,Prephenate,PPHN,C00254,,0,,f,,,,,,,,,,,,,,,,,
0,,16,-6.9,Anthranilate,ANTH,C00108,,0,,f,,,,,,,,,,,,,,,,,
0,,16,-5.8,Catechol,Catechol,C00090,,0,,f,,,,,,,,,,,,,,,,,
0,,16.9,-8.1,4-Hydroxyphenylpyruvate,34HPP,C01179,,0,,f,,,,,,,,,,,,,,,,,
0,,16.9,-7.4,Phenylpyruvate,PHPYR,C00166,,0,,f,,,,,,,,,,,,,,,,,
0,,17,-6.4,2-hydroxymuconate semialdehyde,2-hydroxymuconate semialdehyde,C00682,,0,,f,,,,,,,,,,,,,,,,,
0,,17,-5.6,"cis,cis-Muconate","cis,cis-Muconate",C02480,,0,,f,,,,,,,,,,,,,,,,,
0,,18.25,-5.6,3-Oxoadipate enol-lactone,3-Oxoadipate enol-lactone,C03586,,0,,f,,,,,,,,,,,,,,,,,
0,,18.7,-6.4,2-Oxopent-4-enoate,OP4EN,C00596,,0,,f,,,,,,,,,,,,,,,,,
0,,19.15,-5.6,3-Oxoadipate,3-Oxoadipate,C00846,,0,,f,,,,,,,,,,,,,,,,,
0,,20,-6.4,4-Hydroxy-2-oxovalerate,4H2OPNTN,C03589,,0,,f,,,,,,,,,,,,,,,,,
0,,20.1,-6.2,Succinate,SUC,C00042,,1,s,f,,,,,,,,,,,,,,,,,
0,,20.6,-5.6,3-Oxoadipyl-CoA,3-Oxoadipyl-CoA,C02232,,0,,f,,,,,,,,,,,,,,,,,
0,,1.3,-9.8,Pyruvate,PYR,C00022,6,1,,f,accidentally was omitted,,,,,,,,,,,,,,,,
0,,20.9,-6.2,Acetaldehyde,ACALD,C00084,,1,,f,,,,,,,,,,,,,,,,,
0,,20.9,-5.4,Acetyl-CoA,ACCOA,C00024,43,1,,f,,,,,,,,,,,,,,,,,
0,,21.4,-6.4,Pyruvate,PYR,C00022,,1,,f,,,,,,,,,,,,,,,,,
0,,21.5,-5.6,Succinyl-CoA,SUCCOA,C00091,43,1,,f,,,,,,,,,,,,,,,,,
0,,17.55,-7.9,L-Glutamate,GLU_L,C00025,,1,s,f,,,,,,,,,,,,,,,,,
0,,17.95,-7.9,2-Oxoglutarate,AKG,C00026,,1,s,f,,,,,,,,,,,,,,,,,
0,,17.55,-7.2,L-Glutamate,GLU_L,C00025,,1,s,f,,,,,,,,,,,,,,,,,
0,,17.95,-7.2,2-Oxoglutarate,AKG,C00026,,1,s,f,,,,,,,,,,,,,,,,,
0,,18.6,-8.1,L-Tyrosine,TYR_L,C00082,,0,,f,,,,,,,,,,,,,,,,,
0,,18.6,-7.4,L-Phenylalanine,PHE_L,C00079,,0,,f,,,,,,,,,,,,,,,,,
0,,20,-8.1,L-Tyrosyl-tRNA,TRNATYR,C02839,,1, ,f,,,,,,,,,,,,,,,,,
0,,20,-7.4,L-Phenylalanyl-tRNA,PHETRNA,C03511,,1, ,f,,,,,,,,,,,,,,,,,
0,,20.8,-6.9,N-(5-Phospho-D-ribosyl)anthranilate,PRAN,C04302,,0, ,f,,,,,,,,,,,,,,,,,
0,,21.9,-6.9,1-(2-Carboxyphenylamino)-1-deoxy-D-ribulose 5-phosphate,2CPR5P,C01302,,0, ,f,,,,,,,,,,,,,,,,,
0,,23.2,-6.9,Indoleglycerol phosphate,3IG3P,C03506,,0, ,f,,,,,,,,,,,,,,,,,
0,,24,-7.1,Glyceraldehyde-3P,GAPD,C00661,,1,s,f,,,,,,,,,,,,,,,,,
0,,24.5,-6.9,Indole,INDOLE,C00463,,0,,f,,,,,,,,,,,,,,,,,
0,,25.3,-7.2,Pyruvate,PYR,C00022,,1,s,f,,,,,,,,,,,,,,,,,
0,,25.8,-6.9,L-Tryptophan,TRP_L,C00078,,0,,f,,,,,,,,,,,,,,,,,
0,,24.8,-5,L-Serine,SER_L,C00065,,1,,f,,,,,,,,,,,,,,,,,
0,,9.9,-9,Phosphoribosyl-ATP,PRBATP,C02739,38,0,,f,,,,,,,,,,,,,,,,,
0,,11,-9,Phosphoribosyl-AMP,PRBAMP,C02741,38,0,,f,,,,,,,,,,,,,,,,,
0,,12,-9,Phosphoribosyl-formimino-AICAR-P,PRFP,C04896,38,0,,f,,,,,,,,,,,,,,,,,
0,,13,-9,Phosphoribulosyl-formimino-AICAR-P,PRLP,C04916,38,0,,f,,,,,,,,,,,,,,,,,
0,,13.3,-9.2,L-Glutamine,GLN_L,C00064,38,1,s,f,,,,,,,,,,,,,,,,,
0,,13.7,-9.2,L-Glutamate,GLU_L,C00025,38,1,s,f,,,,,,,,,,,,,,,,,
0,,14,-9,D-erythro-Imidazole-glycerol-P,EIG3P,C04666,38,0,,f,,,,,,,,,,,,,,,,,
0,,14.8,-9,Imidazole-acetol-P,IMACP,C01267,38,0,,f,,,,,,,,,,,,,,,,,
0,,15.5,-9.2,L-Glutamate,GLU_L,C00025,38,1,s,f,,,,,,,,,,,,,,,,,
0,,15.7,-9.2,2-Oxoglutarate,AKG,C00026,38,1,s,f,,,,,,,,,,,,,,,,,
0,,15.6,-9,L-Histidinol-P,HISP,C01100,38,0,,f,,,,,,,,,,,,,,,,,
0,,16.4,-9,L-Histidinol,HISTD,C00860,38,0,,f,,,,,,,,,,,,,,,,,
0,,17.1,-9.4,L-Histidinyl-tRNA,HISTRNA,C02988,38,0,,f,,,,,,,,,,,,,,,,,
0,,17.2,-9,L-Histidine,HIS_L,C00135,38,1,,f,,,,,,,,,,,,,,,,,
0,,18.4,-9.4,Urocanate,Urocanate,C00785,38,0,,f,,,,,,,,,,,,,,,,,
0,,18.4,-8.6,Histamine,Histamine,C00388,38,0,,f,,,,,,,,,,,,,,,,,
0,,19,-8.8,N-Methylhistamine,N-Methylhistamine,C05127,38,0,,f,,,,,,,,,,,,,,,,,
0,,19.2,-9.4,4-Imidazolone-5-propanoate,4-Imidazolone-5-propanoate,C03680,38,0,,f,,,,,,,,,,,,,,,,,
0,,19.2,-8.6,Imidazole acetaldehyde,Imidazole acetaldehyde,C05130,38,0,,f,,,,,,,,,,,,,,,,,
0,,20,-9.4,N-Formimino-L-glutamate,N-Formimino-L-glutamate,C00439,38,1,,f,,,,,,,,,,,,,,,,,
0,,20,-8.7,Hydantoin-5-propionate,Hydantoin-5-propionate,C05565,38,1,,f,,,,,,,,,,,,,,,,,
0,,20.9,-8.7,N-Carbamyl-L-glutamate,N-Carbamyl-L-glutamate,C05829,38,0,,f,,,,,,,,,,,,,,,,,
0,,20.6,-9.6,THF,THF,C00101,38,1,s,f,,,,,,,,,,,,,,,,,
0,,20.9,-9.6,5-Formimino-THF,5-Formimino-THF,C00664,38,1,s,f,,,,,,,,,,,,,,,,,
0,,21.1,-9.4,L-Glutamate,GLU_L,C00025,38,1,,f,,,,,,,,,,,,,,,,,
0,,17.2,-10,5'-Phosphoribosyl-5-amino-4-imidazolecarboxamide,AICAR,C04677,38|20,1,,f,,,,,,,,,,,,,,,,,
0,,9.8,-10,5'-Phosphoribosylglycinamide,GAR,C03838,20,1,,f,,,,,,,,,,,,,,,,,
0,,10.3,-10.2,10-Formyl-THF,10FTHF,C00234,20,1,s,f,,,,,,,,,,,,,,,,,
0,,10.7,-10.2,THF,THF,C00101,20,1,s,f,,,,,,,,,,,,,,,,,
0,,11.2,-10,5'-Phosphoribosyl-N-formylglycinamide,FGAM,C04376,20,1,,f,,,,,,,,,,,,,,,,,
0,,11.8,-10.2,L-Glutamine,GLN_L,C00064,20,1,s,f,,,,,,,,,,,,,,,,,
0,,12.2,-10.2,L-Glutamate,GLU_L,C00025,20,1,s,f,,,,,,,,,,,,,,,,,
0,,12.8,-10,5'-Phosphoribosyl-N-formylglycinamidine,FPRAM,C04640,20,0,,f,,,,,,,,,,,,,,,,,
0,,13.8,-10,5'-Phosphoribosyl-5-aminoimidazole,AIR,C03373,20,0,,f,,,,,,,,,,,,,,,,,
0,,14.8,-10,5'-Phosphoribosyl-4-carboxy-5-aminoimidazole,5AIZC,C04751,20,0,,f,,,,,,,,,,,,,,,,,
0,,15.3,-10.2,L-Aspartate,ASP_L,C00049,20,1,s,f,,,,,,,,,,,,,,,,,
0,,16,-10,1-(5'-Phosphoribosyl)-4-(N-succinocarboxamide)-5-aminoimidazole,25AICS,C04823,20,0,,f,,,,,,,,,,,,,,,,,
0,,16.5,-10.2,Fumarate,FUM,C00122,20,1,s,f,,,,,,,,,,,,,,,,,
0,,19,-10,5'-Phosphoribosyl-5-formamido-4-imidazolecarboxamide,FPRICA,C04734,20,1,,f,,,,,,,,,,,,,,,,,
0,,20.4,-10.3,Inosine 5'-phosphate,IMP,C00130,20,1,,f,,,,,,,,,,,,,,,,,
0,,22.1,-10.3,Adenylosuccinate,DCAMP,C03794,20,0,,f,,,,,,,,,,,,,,,,,
0,,23.2,-10.3,Adenosine 5'-phosphate,AMP,C00020,20,1,,f,,f,,,,,,,,,,,,,,,
0,,24.3,-10.3,Adenosine 5'-diphosphate,ADP,C00008,20,1,,f,,,,,,,,,,,,,,,,,
0,,25.5,-10.3,Adenosine 5'-triphosphate,ATP,C00002,20,1,,f,,f,,,,,,,,,,,,,,,
0,,26.7,-10.3,Ribonucleic acid,RNA,C00046,20,1,,f,,,,,,,,,,,,,,,,,
0,,21,-8.1,Homogentisate,Homogentisate,C00544,39,0,,f,,,,,,,,,,,,,,,,,
0,,21.9,-8.1,4-Maleylacetoacetate,4-Maleylacetoacetate,C01036,39,0,,f,,,,,,,,,,,,,,,,,
0,,23.2,-8.1,4-Fumarylacetoacetate,4-Fumarylacetoacetate,C01061,39,0,,f,,,,,,,,,,,,,,,,,
0,,24.3,-8.1,Acetoacetate,ACAC,C00164,39,1,,f,,,,,,,,,,,,,,,,,
0,,24.6,-7.7,Fumarate,FUM,C00122,39,1,,f,,,,,,,,,,,,,,,,,
0,,25.6,-7.8,L-Tryptophanyl-tRNA,TRPTRNA,C03512,,1,,f,,,,,,,,,,,,,,,,,
0,,21.9,-7.6,a-Tocopherol (Vitamin E),Tocopherols (Vitamin E),C02477,,1,,f,,,,,,,,,,,,,,,,,
0,,21.9,-7.4,Plastoquinone,Plastoquinone,C02061,,1,,f,,,,,,,,,,,,,,,,,
0,,22.4,-9.8,Dopaquinone,Dopaquinone,C00822,,0,s,f,,,,,,,,,,,,,,,,,
0,,23.2,-9.8,Melanin,Melanin,C05606,,0,s,f,,,,,,,,,,,,,,,,,
0,,21.6,-8.5,Tetrahydrobiopterin,Tetrahydrobiopterin,C00272,,1,s,f,,,,,,,,,,,,,,,,,
0,,21.8,-8.6,Dihydrobiopterin,Dihydrobiopterin,C00268,,1,s,f,,,,,,,,,,,,,,,,,
0,,22.4,-9.4,Dihydroxy-L-phenylalanine,Dihydroxy-L-phenylalanine,C00355,39,0,,f,,,,,,,,,,,,,,,,,
0,,23.4,-9.4,Dopamine,DOPA,C03758,39,0,,f,,,,,,,,,,,,,,,,,
0,,23.9,-9.6,L-Ascorbate,ASCB_L,C00072,39,1,s,f,,,,,,,,,,,,,,,,,
0,,24.1,-9.6,L-Dehydroascorbate,L-Dehydroascorbate,C05422,39,1,s,f,,,,,,,,,,,,,,,,,
0,,24.4,-9.4,Norepinephrine,Norepinephrine,C00547,39,0,,f,,two unidentified side species here,,,,,,,,,,,,,,,
0,,24.9,-9.6,S-Adenosyl-L-methionine,AMET,C00019,,1,s,f,,,,,,,,,,,,,,,,,
0,,25.1,-9.6,S-Adenosylhomocysteine,AHCYS,C00021,,1,s,f,,,,,,,,,,,,,,,,,
0,,25,-9.9,Vanillylmandelate,Vanillylmandelate,C05584,39,1,o,f,,,,,,,,,,,,,,,,,
0,,25.6,-9.4,L-Epinephrine,L-Epinephrine,C00788,39,0,,f,,,,,,,,,,,,,,,,,
0,,22.4,-8.7,3-Iodo-L-tyrosine,3-Iodo-L-tyrosine,C02515,39,0,,f,,,,,,,,,,,,,,,,,
0,,23.4,-8.7,"3,5-Diiodotyrosine","3,5-Diiodotyrosine",C01060,39,0,,f,,,,,,,,,,,,,,,,,
0,,24.5,-8.9,Triiodothyronine,Triiodothyronine,C02465,39,0,,f,,,,,,,,,,,,,,,,,
0,,25.2,-8.7,Thyroxine,Thyroxine,C01829,39,0,,f,,,,,,,,,,,,,,,,,
0,,25.1,-9.8,Vanillylmandelate,Vanillylmandelate,C05584,39,1,s,f,,,,,,,,,,,,,,,,,
0,,23.6,-6.4,"L-2,3-Dihydrodipicolinate",23DHDP,C03340,,0,,f,,,,,,,,,,,,,,,,,
0,,23.8,-5.4,L-Homocysteine,HCYS_L,C00155,28,1,,f,,,,,,,,,,,,,,,,,
0,,23.8,-4.4,L-Cystathionine,CYST_L,C02291,28,0,,f,,,,,,,,,,,,,,,,,
0,,23.8,-3.4,2-Oxobutyrate,2OBUT,C00109,28,1,,f,,,,,,,,,,,,,,,,,
0,,23.8,-2.7,O-Phospho-L-homoserine,PHOM,C01102,27,0,,f,,,,,,,,,,,,,,,,,
0,,24,-1.9,L-2-Amino-acetoacetate,2AOBUT,C03508,,0,,f,,,,,,,,,,,,,,,,,
0,,24,-1.3,2-Amino-3-oxoadipate,2-Amino-3-oxoadipate,C05520,,0,,f,,,,,,,,,,,,,,,,,
0,,24,0,5-Aminolevulinate,5AOP,C00430,27|119,0,,f,,,,,,,,,,,,,,,,,
0,,24,0.8,L-Glutamate 1-semialdehyde,GLU1SA,C03741,119,0,,f,,,,,,,,,,,,,,,,,
0,,24.3,-5.6,Adenosine,AND,C00212,,1,s,f,,,,,,,,,,,,,,,,,
0,,24.7,-1.3,Succinate semialdehyde,SUCSAL,C00232,,0,,f,,,,,,,,,,,,,,,,,
0,,24.7,1.4,4-Aminobutyrate,4ABUT,C00334,103,0,,f,,,,,,,,,,,,,,,,,
0,,24.8,-3.8,L-Cysteine,CYS_L,C00097,28,1,,f,,,,,,,,,,,,,,,,,
0,,25.1,-3.4,2-Hydroxybutyrate,2-Hydroxybutyrate,C05984,28,0,,f,,,,,,,,,,,,,,,,,
0,,25.1,-2.7,L-Threonine,THR_L,C00188,27,1,,f,,,,,,,,,,,,,,,,,
0,,25.5,-1.3,4-Hydroxybutyrate,4-Hydroxybutyrate,C00989,103,0,,f,,,,,,,,,,,,,,,,,
0,,25.8,-0.9,4-Hydroxybutyryl-CoA,4-Hydroxybutyryl-CoA,C11062,103,0,,f,,,,,,,,,,,,,,,,,
0,,25.7,0,Porphobilinogen,PPBNG,C00931,119,0,,f,,,,,,,,,,,,,,,,,
0,,25.1,-1.9,Aminoacetone,AACT,C01888,27,0,,f,,,,,,,,,,,,,,,,,
0,,25.2,-4.6,Acetyl-CoA,ACCOA,C00024,,1,s,f,,,,,,,,,,,,,,,,,
0,,25.2,-4.2,Acetate,AC,C00033,,1,s,f,,,,,,,,,,,,,,,,,
0,,25.8,-2.4,Acetaldehyde,ACALD,C00084,,1,,f,,,,,,,,,,,,,,,,,
0,,25.7,-5.4,S-Adenosyl-L-homocysteine,AHCYS,C00021,,1,,f,,,,,,,,,,,,,,,,,
0,,26,-4.4,O-Acetyl-L-serine,ACSER,C00979,,0,,f,,,,,,,,,,,,,,,,,
0,,26,-2.7,Glycine,GLY,C00037,27,1,,f,,,,,,,,,,,,,,,,,
0,,26.3,-1.9,Methylglyoxal,MTHGXL,C00546,,0,,f,,,,,,,,,,,,,,,,,
0,,26.3,-1.3,(R)-1-Aminopropan-2-ol,(R)-1-Aminopropan-2-ol,C03194,27,0,,f,,,,,,,,,,,,,,,,,
0,,27.5,-5.4,S-Adenosyl-L-methionine,AMET,C00019,,1,,f,,,,,,,,,,,,,,,,,
0,,26,-4.1,Hydrogen sulfide,H2S,C00283,,0,,f,,,,,,,,,,,,,,,,,
0,,27.5,-4.3,3-Mercaptopyruvate,MERCPPYR,C00957,28,0,,f,,,,,,,,,,,,,,,,,
0,,27.6,-3.6,L-Cystine,L-Cystine,C00491,28,0,,f,,,,,,,,,,,,,,,,,
0,,28,-3.1,3-Sulfinoalanine,3SALA,C00606,,0,,f,,,,,,,,,,,,,,,,,
0,,28,-2.6,L-Cysteate,L-Cysteate,C00506,,0,,f,,,,,,,,,,,,,,,,,
0,,28.3,-5.4,L-Methionine,MET_L,C00073,,1,,f,,,,,,,,,,,,,,,,,
0,,28.8,-4.3,Pyruvate,PYR,C00022,28,1,,f,,,,,,,,,,,,,,,,,
0,,28.8,-3.6,Thiocysteine,Thiocysteine,C01962,28,0,,f,,,,,,,,,,,,,,,,,
0,,28.8,-3.1,Hypotaurine,Hypotaurine,C00519,,0,,f,,,,,,,,,,,,,,,,,
0,,28.8,-2.6,Taurine,TAUR,C00245,,0,,f,,,,,,,,,,,,,,,,,
0,,29.5,-6.2,L-Methionyl-tRNA,METTRNA,C02430,28,1,,f,,,,,,,,,,,,,,,,,
0,,29.5,-5.4,L-Methioninesulfoxide,MET_SOX_L,C02989,28,0,,f,,,,,,,,,,,,,,,,,
0,,30.1,-4.3,3-Sulfinylpyruvate,3-Sulfinylpyruvate,C05527,,0,,f,,,,,,,,,,,,,,,,,
0,,30.6,-5.4,L-Formylmethionyl-tRNA,FMETTRNA,C03294,,1,,f,,,,,,,,,,,,,,,,,
0,,31.5,-4.9,Sulfite,SO3,C00094,130,0,,f,,,,,,,,,,,,,,,,,
0,,31.2,-3.4,"Adenosine 3',5'-bisphosphate",PAP,C00054,130,1,,f,,,,,,,,,,,,,,,,,
0,,32.6,-4.9,Sulfate,SO4,C00059,130,0,,f,,,,,,,,,,,,,,,,,
0,,34,-4.9,Adenylyl sulfate,APS,C00224,130,0,,f,,,,,,,,,,,,,,,,,
0,,35.2,-4.9,3'-Phosphoadenylyl sulfate,PAPS,C00053,130,1,,f,,,,,,,,,,,,,,,,,
0,,37.7,-4.9,"Adenosine 3',5'-bisphosphate",PAP,C00054,130,1,,f,,,,,,,,,,,,,,,,,
0,,30.1,-2.5,(R)-Methylmalonyl-CoA,MMCOA_R,C01213,100,1,,f,,,,,,,,,,,,,,,,,
0,,31.3,-2.6,(S)-Methylmalonyl-CoA,MMCOA_S,C00683,100,0,,f,,,,,,,,,,,,,,,,,
0,,32,-2.4,Pyruvate,PYR,C00022,,1,s,f,,,,,,,,,,,,,,,,,
0,,32.8,-2.4,Oxaloacteate,OAA,C00036,,1,s,f,,,,,,,,,,,,,,,,,
0,,33.5,-3.6,Propionyladenylate,Propionyladenylate,C05983,100,0,,f,,,,,,,,,,,,,,,,,
0,,33.7,-3.25,Succinyl-CoA,SUCCOA,C00091,,1,s,f,,,,,,,,,,,,,,,,,
0,,33.7,-3.05,Succinate,SUC,C00042,,1,s,f,,,,,,,,,,,,,,,,,
0,,33.5,-2.7,Propionyl-CoA,PPCOA,C00100,100,1,,f,,,,,,,,,,,,,,,,,
0,,34.6,-3.6,Propionate,PPA,C00163,100,0,,f,,,,,,,,,,,,,,,,,
0,,34.6,-2.7,Acryloyl-CoA,Acryloyl-CoA,C00894,100,0,,f,,,,,,,,,,,,,,,,,
0,,35.2,-3.6,Lactoyl-CoA,Lactoyl-CoA,C00827,100,0,,f,,,,,,,,,,,,,,,,,
0,,35.6,-2.7,3-Hydroxypropionyl-CoA,3-Hydroxypropionyl-CoA,C05668,100,0,,f,,,,,,,,,,,,,,,,,
0,,36.6,-3.6,Pyruvate,PYR,C00022,100,1,,f,,,,,,,,,,,,,,,,,
0,,36.7,-2.7,3-Hydroxypropionate,3-Hydroxypropionate,C01013,100,0,,f,,,,,,,,,,,,,,,,,
0,,37.8,-3.6,Malonate,Malonate,C00383,100,1,,f,,,,,,,,,,,,,,,,,
0,,37.8,-2.7,Malonate semialdehyde,Malonate semialdehyde,C00222,100,1,,f,,,,,,,,,,,,,,,,,
0,,38.6,-3.4,Acetate,AC,C00033,100,1,s,f,,,,,,,,,,,,,,,,,
0,,38.9,-3.6,Malonyl-CoA,Malonyl-CoA,C00083,100,1,,f,,,,,,,,,,,,,,,,,
0,,38.9,-2.7,Acetyl-CoA,ACCOA,C00024,100,1,,f,,,,,,,,,,,,,,,,,
0,,40.6,-6.8,Butyraldehyde,BTAL,C01412,103,0,,f,,,,,,,,,,,,,,,,,
0,,40.6,-7.5,1-Butanol,1-Butanol,C06142,103,0,,f,,,,,,,,,,,,,,,,,
0,,40.7,-4.1,Acetoacetate,ACAC,C00164,100|103,0,,f,,,,,,,,,,,,,,,,,
0,,40.7,-5.3,Acetone,Acetone,C00207,100,0,,f,,,,,,,,,,,,,,,,,
0,,40.7,-6,2-Propanol,2-Propanol,C01845,100,1, ,f,,,,,,,,,,,,,,,,,
0,,41.4,-2.7,Acetoacetyl-CoA,AACOA,C00332,100,0,,f,,,,,,,,,,,,,,,,,
0,,41.4,-4.1,(S)-3-Hydroxybutyryl-CoA,3HBCOA,C01144,103,0,,f,,,,,,,,,,,,,,,,,
0,,41.4,-5.3,Crotonyl-CoA,B2COA,C00877,103,0,,f,,,,,,,,,,,,,,,,,
0,,41.4,-6,Butyryl-CoA,BTCOA,C00136,103,0,,f,,,,,,,,,,,,,,,,,
0,,41.4,-6.8,Butyryl phosphate,Butyryl phosphate,C02527,103,0,,f,,,,,,,,,,,,,,,,,
0,,41.4,-7.5,Butyrate,BUT,C00246,103,0,,f,,,,,,,,,,,,,,,,,
0,,20.4,-11.5,Inosine,INS,C00294,20,0,,f,,,,,,,,,,,,,,,,,
0,,20.4,-12.7,Xanthosine,XTSN,C01762,20,0,,f,,,,,,,,,,,,,,,,,
0,,20.4,-13.9,Xanthosine 5'-phosphate,XMP,C00655,20,0,,f,,,,,,,,,,,,,,,,,
0,,21.9,-11.5,Hypoxanthine,HXAN,C00262,20,0,,f,,,,,,,,,,,,,,,,,
0,,21.9,-12.7,Xanthine,XAN,C00385,20,0,,f,,,,,,,,,,,,,,,,,
0,,23.2,-11.5,Adenosine,AND,C00212,20,1,,f,,,,,,,,,,,,,,,,,
0,,23.2,-12.7,Guanosine,GSN,C00387,20,1,,f,,,,,,,,,,,,,,,,,
0,,23.2,-13.9,Guanosine 5'-phosphate,GMP,C00144,20,1,,f,,,,,,,,,,,,,,,,,
0,,24.3,-11.5,Adenine,ADE,C00147,20,1,,f,,,,,,,,,,,,,,,,,
0,,24.3,-12.7,Guanine,GUA,C00242,20,1,,f,,,,,,,,,,,,,,,,,
0,,24.3,-13.9,Guanosine 5'-diphosphate,GDP,C00035,20,1,,f,,,,,,,,,,,,,,,,,
0,,24.8,-12.7,Urate-3-ribonucleoside,Urate-3-ribonucleoside,C05513,20,0,,f,,,,,,,,,,,,,,,,,
0,,24.8,-11.1,Glycine,GLY,C00037,20,1,,f,,,,,,,,,,,,,,,,,
0,,25.6,-11.1,Formiminoglycine,Formiminoglycine,C02718,20,1,,f,,,,,,,,,,,,,,,,,
0,,25.6,-11.7,5-Ureido-4-imidazole carboxylate,5-Ureido-4-imidazole carboxylate,C05515,20,0,,f,,,,,,,,,,,,,,,,,
0,,25.6,-12.7,Urate,URATE,C00366,20,0,,f,,,,,,,,,,,,,,,,,
0,,25.5,-13.9,Guanosine 5'-triphosphate,GTP,C00044,20,1,,f,,,,,,,,,,,,,,,,,
0,,26.7,-11.1,Aminoimidazole,Aminoimidazole,C05239,20,0,,f,,,,,,,,,,,,,,,,,
0,,26.7,-11.7,5-Amino-4-imidazole carboxylate,5-Amino-4-imidazole carboxylate,C05516,20,0,,f,,,,,,,,,,,,,,,,,
0,,26.7,-12.7,Allantoin,ALLTN,C01551,20,0,,f,,,"1.7.3.3  ureate = allantoin, KEGG has R, S Allantoin in separate reactions",,,,,,,,,,,,,,
0,,26.7,-13.9,Ribonucleic acid,RNA,C00046,20,1,,f,,,,,,,,,,,,,,,,,
0,,27.4,-11.7,Urea,UREA,C00086,20,1,,f,,,,,,,,,,,,,,,,,
0,,27.5,-11.1,Glyoxylate,GLX,C00048,20,1,,f,,,,,,,,,,,,,,,,,
0,,27.6,-12.7,Allantoate,ALLTT,C00499,20,0,,f,,,,,,,,,,,,,,,,,
