Pathway ID,Reaction ID,Reactants,Products,Reversible,EC # List,Level,Level Position,KEGG IDs,Notes,,,,r side level,r side level pos,p side level,p side level pos,,,,,
0,278,236,222,0,1.4.3.2,17.75,-7.95,,,,,,,,,,,,,,
0,279,237,239,0,6.1.1.20,19.3,-7.4,R03660,,,,,,,,,,,,,
0,280,236,238,0,6.1.1.1,19.3,-8.1,R02918,,,,,,,,,,,,,
0,281,218|1040,220|1041|1042,0,4.1.3.27|4.1.1.48,15.45,-7.2,R00986,,,,,,,,,,,,,
0,282,220,221,0,1.14.12.1,16,-6.35,R00823|R00825,,,,,,,,,,,,,
0,283,220,240,1,2.4.2.18,18.4,-6.9,R01073,,,,,,,,,,,,,
0,284,240,241,1,5.3.1.24,21.35,-6.9,R03509,,,,,,,,,,,,,
0,285,241,242,1,4.1.1.48|4.1.3.27,22.55,-6.9,R03508,,,,,,,,,,,,,
0,286,242,243,1,4.2.1.20,23.85,-6.9,,,,,,,,,,,,,,
0,287,243|245,244|1055,0,4.2.1.20,25.15,-6.9,,,,,,,,,,,,,,
0,288,96,246|1176,1,2.4.2.17,9.35,-9,R01071,,,,,9.15,-8.8,,,,,,,
0,289,246|1177,247|1178,0,3.6.1.31,10.45,-9,R04035,,,,,,,,,,,,,
0,290,247|1179,248,0,3.5.4.19,11.5,-9,R04037,,,,,,,,,,,,,
0,291,248,249,0,5.3.1.16,12.5,-9,R04640,,,,,,,,,,,,,
0,292,249|1062,250|265|1063,0,4.1.3.-|2.4.2.-,13.5,-9,R04558,,,,,,,,,,,,,
0,293,250,251|1180,0,4.2.1.19,14.4,-9,R03457,,,,,,,,,,,,,
0,294,251|1064,252|1065,1,2.6.1.9,15.2,-9,R03243,,,,,,,,,,,,,
0,295,252|1181,253|1182,0,3.1.3.15,16,-9,R03013,,,,,,,,,,,,,
0,296,253,255,0,1.1.1.23,16.8,-9,R01158,,,,,16.6,-8.8,17,-8.8,16.4,-8.8,17.2,-8.8,
0,297,255,254,0,6.1.1.21,17.15,-9.2,R03655,,,,,,,,,,,,,
0,298,96|997|1162,95|996|1161,0,2.4.2.14,8.8,-9.5,R01072,,,,,,,,,,,,,
0,299,95|1057|1351,266|1167|1352,0,6.3.4.13,9.3,-10,R04144,,,,,,,,,,,,,
0,300,266|1058,267|1059,0,2.1.2.2,10.5,-10,R04325,,,,,10.1,-10.2,10.9,-10.2,,,,,"Roche map has water as reactant, iAF1260 has H as product"
0,301,267|1060|1353|1354,268|1061|1355|1356,0,6.3.5.3,12,-10,R04463,,,,,11.4,-10.2,,,,,12.6,-10.2,
0,302,268|1357,269|1168|1358,0,6.3.3.1,13.3,-10,R04208,,,,,,,,,,,,,
0,303,269|1169,270,1,4.1.1.21,14.3,-10,R04209,,,,,,,,,,,,,
0,304,270|1066|1359,271|1170|1360,1,6.3.2.6,15.4,-10,R04591,,,,,,,,,,,,,
0,305,271,265|1067,1,4.3.2.2,16.6,-10,R04559,,,,,,,,,,,,,
0,306,265|1171,272|1172,0,2.1.2.3,18.1,-10.05,R04560,,,"some side species have borders, others do not",,,,,,,,,,
0,307,273|1175,272,1,3.5.4.10|2.1.2.3,19.7,-10.15,R01127,,,branch off,,,,,,,,,,
0,308,255,256|1184,0,4.3.1.3,17.8,-9.2,R01168,,,,,,,,,,,,,
0,309,256|1185,259,0,4.2.1.49,18.8,-9.4,R02914,,,,,,,,,,,,,
0,310,259|1197,261,0,3.5.2.7,19.6,-9.4,R02288,,,,,,,,,,,,,
0,311,264|1069,261|1068,1,2.1.2.5,20.55,-9.45,R02287,,,,,,,,,,,,,
0,312,261|1071,264|1070,0,3.5.3.8,20.55,-9.35,R02285,,,,,,,,,,,,,
0,313,259|1190|1191,262|1192,0,1.14.13.-,19.6,-9.05,R00069,,,,,,,,,,,,,
0,314,262|1193,263,0,,20.45,-8.7,R04875,,,,,,,,,,,,,
0,315,263|1194,264|1195|1196,0,3.5.1.87,21,-9.05,R00254,,,,,,,,,,,,,
0,316,255,257|1183,0,4.1.1.22|4.1.1.28,17.8,-8.8,R01167,,,,,,,,,,,,,
0,317,257,258,0,2.1.1.8,18.7,-8.7,R02155,,,,,,,,,,,,,
0,318,257|1186|1187,260|1188|1189,0,1.4.3.22,18.8,-8.6,R02150,,,,,,,,,,,,,
0,319,222,279,0,1.13.11.27,19.45,-8.4,R02521,,,,,,,,,,,,,
0,320,279,280,0,1.13.11.15,21.45,-8.1,R02519,,,,,,,,,,,,,
0,321,280,281,0,5.2.1.2,22.55,-8.1,R03181,,,,,,,,,,,,,
0,322,281,282|283,0,3.7.1.2,23.9,-8.1,R01364,,,,,,,,,,,,,
0,323,279,285,0,,21.5,-7.8,,,,too many reactions to list,,,,,,,,,,
0,324,279,286,0,2.5.1.117|2.1.1.295,21.4,-7.6,R08782|R07501|R10709|R10710,,,multistep reaction EC #s and KEGG reactions are for individual steps,,,,,,,,,,
0,325,244,284,0,6.1.1.2,25.6,-7.35,R03664,,,,,,,,,,,,,
0,326,194,295,0,,22.1,-3.7,,,,"reaction in Roche, but reaction does not exist in KEGG",,,,,,,,,,
0,327,197,296,0,2.5.1.48|2.5.1.-|4.4.1.8,23.1,-4.65,R03260|R01288|R01286,,,,,,,,,,,,,
0,328,297,296,0,4.4.1.8,23.7,-4.95,R01286,,,,,,,,,,,,,
0,329,296|245,297,0,4.2.1.22,23.9,-4.85,R01290,,,,,,,,,,,,,
0,330,245|1083,315|1085,1,2.3.1.30,25.3,-4.5,R00586,,,,,,,,,,,,,
0,331,315|320,306|1084,0,2.5.1.47|2.5.1.65,25.3,-4.3,R00897,,,,,,,,,,,,,
0,332,314|1082,296|1081,1,3.3.1.1,24.5,-5.4,R00192,,,,,,,,,,,,,
0,333,319,314,0,2.1.1.37|2.1.1.-,26.4,-5.4,R00380|R10404,,,,,,,,,,,,,
0,334,325,319,0,2.5.1.6,27.9,-5.4,R00177,,,,,,,,,,,,,
0,335,296,325,0,2.1.1.5|2.1.1.10|2.1.1.13|2.1.1.14,26.05,-5.7,R02821|R00650|R00946|R04405,,,,,,,,,,,,,
0,336,331,325,0,1.8.4.13|1.8.1.14,28.9,-5.4,R07606|R07608,,,,,,,,,,,,,
0,337,325,330,0,6.1.1.10,28.9,-5.8,R03659,,,,,,,,,,,,,
0,338,330,333,0,2.1.2.9,30.05,-5.8,R03940,,,,,,,,,,,,,
0,339,320,334,1,1.8.99.1|1.8.1.2|1.8.7.1,27.5,-4.9,R00858|R00859|R00861|,,,,,,,,,,,,,
0,340,306,321,1,2.6.1.1|2.6.1.3,26.6,-4,R00895,,,,,,,,,,,,,
0,341,306,322,1,1.8.1.6,26.2,-3.7,R00892,,,,,,,,,,,,,
0,342,322,327,0,4.4.1.8|4.4.1.1,28.2,-3.6,R01286,,,,,,,,,,,,,
0,343,321,326,0,2.8.1.2|2.8.1.1,28.15,-4.3,R03106,,,,,,,,,,,,,
0,344,332,326|334,0,1.8.99.1,29.45,-4.4,,,,,,,,,,,,,,
0,345,306,323,0,1.13.11.20,26.4,-3.4,R00893,,,,,,,,,,,,,
0,346,323,328,0,4.1.1.15|4.1.1.29,28.4,-3.1,R02466,,,,,,,,,,,,,
0,347,328,329,0,1.8.1.3,28.8,-2.85,R01681,,,,,,,,,,,,,
0,348,324,329,0,4.1.1.15|4.1.1.29,28.4,-2.6,,,,,,,,,,,,,,
0,349,323,324,0,,28,-2.85,R02434,,,,,,,,,,,,,
0,350,323,332,0,2.6.1.1|1.4.1.-,29.3,-3.6,R02618,,,,,,,,,,,,,
0,351,198,299,0,2.7.1.39,23.3,-2.7,R01771,,,,,,,,,,,,,
0,352,299,308,0,4.2.3.1,24.45,-2.7,R01466,,,,,,,,,,,,,
0,353,308,298,0,4.3.1.19|4.3.1.17,24.45,-3.05,R00996,,,,,,,,,,,,,
0,354,198,298,1,4.4.1.1,23.3,-3.05,,,,,,,,,,,,,,
0,355,297,298|306,1,4.4.1.1,24,-4.1,,,,,,,,,,,,,,
0,356,197|306,297|1023,0,2.5.1.48,23.6,-4,R03260,,,,,,,,,,,,,
0,357,307,298,0,1.1.1.27,24.45,-3.4,,,,,,,,,,,,,,
0,358,308,316|313,1,4.1.2.5,25.55,-2.7,R00751,,,,,,,,,,,,,
0,359,308,300,1,1.1.1.103,24.6,-2.45,R01465,,,,,,,,,,,,,
0,360,156|157,300,1,2.3.1.29,23.5,-1.9,,,,,,,,,,,,,,
0,361,300,312,0,,24.55,-1.9,R03758,,,,,,,,,,,,,
0,362,312,317,0,1.4.3.4|1.4.3.21,25.7,-1.9,,,,,,,,,,,,,,
0,363,312,318,0,1.1.1.75,25.7,-1.6,R03759,,,,,,,,,,,,,
0,364,151|156,301,0,2.3.1.37,23.5,-1.5,,,,,,,,,,,,,,
0,365,301,302,0,,24,-0.55,,,,"reaction in Roche, not in KEGG",,,,,,,,,,
0,366,302,311,0,4.2.1.24,25.1,0,R00036,,,,,,,,,,,,,
0,367,303,302,0,5.4.3.8,24,0.4,R02272,,,,,,,,,,,,,
0,368,304,151,0,1.2.1.16|1.2.1.79|1.2.1.24,23.4,-0.8,R00713|R00714,,,,,,,,,,,,,
0,369,304,309,1,1.1.1.61|1.1.1.-,25.1,-1.3,R01644|R09281,,,,,,,,,,,,,
0,370,309,310,1,2.8.3.-,25.65,-1.1,R05336,,,,,,,,,,,,,
0,371,334,336,0,1.8.2.1|1.8.3.1,32.05,-4.9,R00528|R00533,,,,,,,,,,,,,
0,372,336,337,1,2.7.7.4|2.7.7.25|2.7.7.5|2.7.7.53,33.3,-5,R00529|R00530,,,,,,,,,,,,,
0,373,337,336,0,3.6.2.1,33.3,-4.9,R00531,,,,,,,,,,,,,
0,374,337,338,0,2.7.1.25,34.6,-4.9,R00509,,,,,,,,,,,,,
0,375,338,337,0,3.1.3.7,34.6,-5,R00188,,,,,,,,,,,,,
0,376,338,334|335,0,1.8.4.8,32,-3.8,R02021,,,,,,,,,,,,,
0,377,338,339,0,3.6.2.2|2.8.2.-,36.45,-4.9,R00507,,,,,,,,,,,,,
0,378,334,337,0,1.8.4.9,33,-4.6,R05717,,,,,,,,,,,,,
0,379,337,334,1,1.8.99.2,33,-4.5,R00860,,,,,,,,,,,,,
0,380,151,340,1,5.4.99.2,22,-2.2,R00833,,,,,,,,,,,,,
0,381,340,341,1,5.4.99.1,30.7,-2.55,R02765,,,,,,,,,,,,,
0,382,341,343|1088,0,4.1.1.41,32.4,-2.65,R00923,,,,,,,,,,,,,
0,383,341|1086,343|1087,1,2.1.3.1,32.4,-2.55,R00930,,,"since there is currently a bug that does not allow two edges connecting the same two nodes in the same direction, the reaction with side species with nodes in master file is included here",,,,,,,,,,
0,384,342,343,1,6.2.1.1|6.2.1.17,33.5,-3.15,R00926,,,,,,,,,,,,,
0,385,343,344,1,2.8.3.1|6.2.1.13,34.05,-3.15,R00928|R00229,,,needs empty side nodes as side species in Roche do not match side species in KEGG - get from model.,,,,,,,,,,
0,386,343,345,1,1.3.8.7,34.05,-2.7,R00392,,,,,,,,,,,,,
0,387,345,346,1,4.2.1.54,34.9,-3.15,R02963,,,,,,,,,,,,,
0,388,345,347,1,4.2.1.17,35.1,-2.7,,,,,,,,,,,,,,
0,389,347,349,0,3.1.2.4,36.15,-2.7,R03352,,,,,,,,,,,,,
0,390,349,351,1,1.1.1.59,37.25,-2.7,R01608,,,,,,,,,,,,,
0,391,351,353,0,1.2.1.18|1.2.1.27,38.35,-2.7,R00705|R00706,,,,,,,,,,,,,
0,392,352,353,0,4.1.1.9,39,-3.2,R00233,,,,,,,,,,,,,
0,393,353,352,0,6.4.1.2|6.3.4.14,38.8,-3.1,R00742,,,,,,,,,,,,,
0,394,350|353,352|1089,1,2.8.3.3,38.35,-3.15,R00743,,,,,,,,,,,,,
0,395,350,351,1,1.2.1.15,37.8,-3.15,R01604|R01607,,,,,,,,,,,,,
0,396,348,353,1,1.2.7.1,37.3,-3.1,R01196,,,,,,,,,,,,,
0,397,346,348,1,,35.9,-3.6,,,,"reaction in Roche, not in KEGG",,,,,,,,,,
0,398,353,359,1,2.3.1.9,40.15,-2.7,R00238,,,,,,,,,,,,,
0,399,359,356,1,2.8.3.9|2.8.3.8,41.05,-3.45,,,,,,,,,,,,,,
0,400,356,357,0,4.1.1.4,40.7,-4.7,R01366,,,,,,,,,,,,,
0,401,357,358,1,1.1.1.80|1.1.1.-,40.7,-5.65,R01550|R10703,,,,,,,,,,,,,
0,402,359,360,1,1.1.1.35|1.1.1.157,41.4,-3.45,R01976,,,,,,,,,,,,,
0,403,360,361,1,4.2.1.17,41.4,-4.7,,,,,,,,,,,,,,
0,404,361,362,0,1.3.1.86|1.3.1.44|1.3.1.9,41.4,-5.65,R09738,,,,,,,,,,,,,
0,405,362,363,1,2.3.1.9,41.4,-6.4,R01174,,,,,,,,,,,,,
0,406,363,364,1,2.7.2.7,41.4,-7.15,R01688,,,,,,,,,,,,,
0,407,362,354,1,1.2.1.10|1.2.1.57,41,-6.4,R01172|R01173,,,,,,,,,,,,,
0,408,354,355,1,1.1.1.-,40.6,-7.15,R03544|R03545,,,,,,,,,,,,,
0,409,236|1203,291|1204,0,1.11.1.8,21.7,-8.4,R03539,,,,,,,,,,,,,
0,410,236|1200,287,1,1.10.3.1|1.14.18.1,21.7,-8.7,R00031,,,,,,,,,,,,,
0,411,291|1207,292|1208,0,1.11.1.8,22.9,-8.7,R03973,,,,,,,,,,,,,
0,412,292|1211,294|1212|1213,0,1.11.1.8,24.3,-8.7,R03208,,,,,,,,,,,,,
0,413,291|292|1214,293|1215|1216,0,1.11.1.8,23.5,-9,R03953,,,,,,,,,,,,,
0,414,287,288,0,4.1.1.25|4.1.1.28,22.9,-9.4,R02080,,,,,,,,,,,,,
0,415,288|1076|1218,289|1077|1219,0,1.14.17.1,23.9,-9.4,R02535,,,,,,,,,,,,,
0,416,289|1078,290|1079,0,2.1.1.28,25,-9.4,R02533,,,,,,,,,,,,,
0,417,273|1299,365|1300,0,3.1.3.5,20.6,-11,R01126,,,,,,,,,,,,,
0,418,365|1301,273|1302,1,2.7.1.73,20.4,-11.1,R01131,,,,,,,,,,,,,
0,419,365|1284,368|1285,1,2.4.2.1|2.4.2.15,21.15,-11.6,R01863,,,,,,,,,,,,,
0,420,273|1288,368|1289,1,2.4.2.8,21.15,-10.9,R01132,,,,,,,,,,,,,
0,421,273|1294|1295,274|1296|1297,0,6.3.4.4,21.25,-10.3,,,,,,,,,,,,,,
0,422,273|1293,275|1292,1,3.5.4.6,22.1,-10.6,R00181,,,,,,,,,,,,,
0,423,274,275|1298,0,4.3.3.2,22.65,-10.3,,,,,,,,,,,,,,
0,424,275|277,276,1,2.7.4.3,24.3,-10.7,R00127,,,,,,,,,,,,,
0,425,276|1303,275|1304,0,3.6.1.5,23.75,-10.3,,,,,,,,,,,,,,
0,426,276|1306,277|1305,1,3.6.3.14|3.6.3.10|3.6.3.6,24.8,-10.4,,for H+,,,,24.4,-10.5,25.3,-10.6,,,,,
0,427,277|1307,276|1308,0,3.6.1.5|3.6.1.3|3.6.1.8|3.6.1.15,25,-10.3,,,,,,,,,,,,,,
0,428,277,278|1309,1,2.7.7.6,26.1,-10.3,,,,,,,,,,,,,,
0,429,276,278|1310,1,2.7.7.8,25.5,-10.1,,,,,,,,,,,,,,
0,430,370|1282,365|1283,0,3.5.4.4,22.1,-11.2,R01560,,,,,,,,,,,,,
0,431,373|1271,370|1270,1,2.4.2.1,23.75,-11.5,,,,,,,,,,,,,,
0,432,370|1278,275|1279,1,,23,-10.8,,,,,,,,,,,,,,
0,433,275|1276,373|1277,1,3.2.2.4,23.75,-10.9,R00182,,,,,,,,,,,,,
0,434,368|1261|1262,369|1263,0,1.17.3.2|1.17.1.4,21.8,-12.05,R01769,,,,,,,,,,,,,
0,435,369|1264|1265,380|1266,0,1.17.3.2|1.17.1.4,23.8,-12.2,R02107,,,,,,,,,,,,,
0,436,369|1267,379,0,3.5.2.-,22.8,-12.05,R02141,,,,,,,,,,,,,
0,437,373|1268,368|1269,0,3.5.4.2,23.2,-11.7,R01244,,,,,,,,,,,,,
0,438,374|1259,369|1260,0,3.5.4.3,23.2,-12.5,R01676,,,,,,,,,,,,,
0,439,374|1254,371|1253,1,2.4.2.1|2.4.2.15,23.75,-12.8,R02147,,,,,,,,,,,,,
0,440,369|1244,366|1243,1,2.4.2.1|2.4.2.-,21.15,-12.75,R02297,,,,,,,,,,,,,
0,441,366|1246,369|1245,0,3.2.2.1,21.15,-12.65,,,,,,,,,,,,,,
0,442,273,367,0,1.1.1.205,19.6,-12.1,R01130,,,,,19.3,-12,19.3,-12.2,19.4,-11.9,19.4,-12.3,
0,443,367|1241,369|1242,1,2.4.2.8|2.4.2.22,21.15,-13.3,R02142,,,,,,,,,,,,,
0,444,372,273|1220,0,1.7.1.7,19.5,-14.2,R01134,,,,,19.3,-14,19.85,-14.3,,,,,
0,445,367|1221|1223|1225,372|1222|1224|1226,0,6.3.5.2,21.8,-13.9,R01231|R01230|R00256,,,,,,,,,,,,,
0,446,372|1231,375|1232,1,2.7.4.8,23.75,-13.95,R00332,,,,,,,,,,,,,
0,447,375|1233,372|1234,0,3.6.1.5|3.6.1.6,23.75,-13.85,,,,,,,,,,,,,,
0,448,375|1237,381|1238,1,2.7.4.6|2.7.1.40,25.1,-13.9,,,,,,,,,,,,,,
0,449,381|1235,375|1236,0,3.6.1.5,25.1,-13.8,,,,,,,,,,,,,,
0,450,381,385|1239,1,2.7.7.6,26.1,-13.9,,,,,,,,,,,,,,
0,451,375,385|1240,1,2.7.7.8,25.5,-14.1,,,,,,,,,,,,,,
0,452,376|1311,380|1312,1,2.4.2.16,25.2,-12.7,R02646,,,,,,,,,,,,,
0,453,380|1313|1314,384|1315|1316,0,1.7.3.3,26.15,-12.7,,,,,,,,,,,,,,
0,454,384|1317,388,1,3.5.2.5,27.15,-12.7,,,,,,,,27.35,-12.9,,,,,
0,455,388|1318,386|389,1,3.5.3.4,27.6,-12.2,R02422,,,,,,,,,,,,,
0,456,389,387|390,1,4.3.2.3,27.8,-11.3,R00776,,,,,,,,,,,,,
0,457,387,389,1,3.5.1.116,27.5,-11.4,R00469,,,,,,,,,,,,,
0,458,379,383,0,3.5.3.-,26.15,-11.7,R04857,,,,,,,,,,,,,
0,459,383,382,0,4.1.1.-,26.7,-11.4,R04732,,,,,,,,,,,,,
0,460,382,378,0,,26.15,-11.1,,,,"reaction in Roche, not in KEGG",,,,,,,,,,
0,461,378,377,0,2.1.2.4,25.2,-11.1,R02729,,,,,,,,,,,,,
0,462,295,391,0,,25.8,-6.7,,,,"reaction in Roche, not in KEGG",,,,,,,,,,
0,463,391|1090|1094,392|1095,0,2.3.1.117,28.1,-7,R04365,,,,,,,,,,,,,
0,464,392|1091,393|1092,1,2.6.1.17,29.4,-7,R04475,,,,,,,,,,,,,
0,465,393|1096,394|1093,0,3.5.1.18,30.5,-7,R02734,,,,,,,,,,,,,
0,466,394,397,1,5.1.1.7,32,-7,R02735,,,,,,,,,,,,,
0,467,397,398|1100,0,4.1.1.20,33.55,-7,R00451,,,,,,,,,,,,,
0,468,395,396,0,6.2.1.6,32.1,-6,R02402,,,,,,,,,,,,,
0,469,396,457,0,1.3.99.32,33.1,-6,R05579,,,,,,,,,,,,,
0,470,457,399,0,4.1.1.70,33.9,-6,,,,,,,,,,,,,,
0,471,398,396,0,,33.2,-6.6,,,,"reaction in Roche, not in KEGG",,,,,,,,,,
0,472,398|1097,400,0,6.1.1.6,34.4,-6.7,R03658,,,,,,,,,,,,,
0,473,398|1111,401|1112,0,2.3.1.32,34.8,-7.1,R01620,,,,,,,,,,,,,
0,474,401,398,0,3.5.1.17,34.8,-7,R00545,,,needs side nodes,,,,,,,,,,
0,475,398,402|1110,0,4.1.1.8,34.9,-6.7,R00462,,,,,,,,,,,,,
0,476,401|1113,403|1114,1,2.6.1.65,35.7,-7,R04029,,,,,,,,,,,,,
0,477,403|1117,404|1118,0,3.5.1.17,36.85,-7,,,,"reaction in Roche, not in KEGG",,,,,,,,,,
0,478,403,396,0,,33.5,-6.2,,,,,,,,,,,,,,
0,479,424|425|426,427,0,6.3.2.26,38.9,-8.3,R04870,,,,,,,,,,,,,
0,480,427|1119,428|1120,0,1.21.3.1,38.9,-7.45,,,,,,,,,,,,,,
0,481,428,429,0,,38.7,-6.3,,,,multiple reactions,,,,,,,,,,
0,482,429,430,0,2.3.1.175,38.5,-5.2,R03064,,,,,,,,,,,,,
0,483,428|1121|1122,431|1123,0,2.3.1.164,39.2,-6.3,R04868,,,,,,,,,,,,,
0,484,431|1124,432|1125,0,3.5.1.11,39.3,-5.25,R04103,,,,,,,,,,,,,
0,485,431|1126,433,0,3.5.2.6,39.7,-4.95,,,,,,,,,,,,,,
0,486,405|1098,407|1099,0,1.14.11.4,35.65,-5.9,,,,,,,,,,,,,,
0,487,407|1101,408|1102,0,2.4.1.50,36.95,-5.7,R03380,,,,,,,,,,,,,
0,488,407,406,0,2.7.1.81,36.95,-6.5,,,,"reaction in Roche, not in KEGG",,,,,,,,,,
0,489,400,405,0,,34.75,-6.1,,,,"reaction in Roche, not in KEGG",,,,,,,,,,
0,490,404,410,1,,37.45,-7.5,R04175,,,,,,,,,,,,,
0,491,410,412,0,1.5.1.21|1.5.1.1,36.8,-8,R02203,,,,,,,,,,,,,
0,492,412,413,0,1.5.3.7|1.5.99.3,35.55,-8,R02204|R02206,,,,,,,,,,,,,
0,493,413,415,1,1.4.1.18,34.5,-8.2,R02317,,,,,,,,,,,,,
0,494,414|1106,415|1103,1,1.5.1.9|1.5.1.10,33.55,-8,R02313|R02315,,,,,,,,,,,,,
0,495,415|1107,416,0,1.2.3.1,32.2,-8,R03102,,,,,,,,,,,,,
0,496,416|1105,417|1104,1,2.6.1.39|2.6.1.7,30.85,-8,R01939,,,,,,,,,,,,,
0,497,418,417,0,1.1.1.87|1.1.1.286,29.8,-8,R01936,,,,,,,,,,,,,
0,498,419,418,0,1.1.1.87|1.1.1.286,29,-8,R04862,,,,,,,,,,,,,
0,499,420,419,1,4.2.1.114|4.2.1.36,28.2,-8,,,,,,,,,,,,,,
0,500,421,420,1,4.2.1.114|4.2.1.-,27.4,-8,,,,,,,,,,,,,,
0,501,422|423,421,0,2.3.3.14,26.6,-8,R00271,,,,,,,,,,,,,
0,502,398|1109,414|1108,1,1.5.1.7,34.2,-7.5,R00715,,,,,,,,,,,,,
0,503,417,396,0,1.2.4.2|1.8.1.4|2.3.1.61,30.6,-7.4,R01933,,,,,,,,,,,,,
0,504,416,411,0,1.2.3.1,34.5,-8.3,,,,,,,,,,,,,,
0,505,411,409,0,1.2.1.31,37.1,-8.3,R04863,,,,,,,,,,,,,
0,506,244|1323,444|1324,0,2.6.1.27,25.93,-9.2,R00684,,,,,,,,,,,,,
0,507,244|1319|1320,443|1321|1322,0,1.14.16.4,25.75,-9.6,R01814,,,,,,,,,,,,,
0,508,444,442,0,1.1.1.110,27.3,-8.8,R01971,,,,,27.1,-8.6,27.5,-8.6,,,,,
0,509,444,437,0,4.1.1.74|4.1.1.43,28.8,-8.95,R01974,,,,,,,,,,,,,
0,510,244,440|1327,0,4.1.1.28,26.19,-8.4,R00685,,,,,,,,,,,,,
0,511,437,435,0,1.2.1.3|1.2.3.7,30.75,-8.7,R02681,,,,,,,,,,,,,
0,512,443,439,0,4.1.1.28,27.85,-9.3,R02701,,,,,,,,,,,,,
0,513,439,441,0,2.3.1.87|2.1.1.4,28.65,-9.5,,,,"two step reaction, both EC #s included",,,,,,,,,,
0,514,439,438,0,,28.95,-9.5,,,,"reaction in Roche, not in KEGG",,,,,,,,,,
0,515,439,436,0,1.4.3.4,29.45,-9.3,,,,,,,,,,,,,,
0,516,436,434,0,1.2.1.3|1.2.3.1,30.75,-9.3,,,,,,,,,,,,,,
0,517,372|1252,371|1251,0,3.1.3.5,23.2,-13.25,,,,,,,,,,,,,,
0,518,372|1255,374|1256,0,2.4.2.7|2.4.2.8|2.4.2.22,23.75,-13.3,,,,,,,,,,,,,,
0,519,375,449,0,1.17.4.1,27.3,-14.2,,,,,,,,,,,,,,
0,520,381,453,0,1.17.4.2,28,-14.2,,,,,,,,,,,,,,
0,521,276,450,0,1.17.4.1,27.3,-10,,,,,,,,,,,,,,
0,522,277,454,0,1.17.4.2,28,-10,,,,,,,,,,,,,,
0,523,448,450,1,2.7.4.11|2.7.4.3,29,-10.3,R01547,,,,,,,,,,,,,
0,524,450,454,1,2.7.4.6|2.7.1.40,30.2,-10.3,,,,,,,,,,,,,,
0,525,454,456,1,2.7.7.7,31.3,-10.3,,,,,,,,,,,,,,
0,526,453,455,1,2.7.7.7,31.3,-13.9,,,,,,,,,,,,,,
0,527,445,449,1,2.7.4.8,29,-13.9,R00332,,,,,,,,,,,,,
0,528,449,453,1,2.7.4.6|2.7.1.40,30.2,-13.9,,,,,,,,,,,,,,
0,529,447,448,1,3.1.3.5|2.7.1.76,28.6,-10.9,R02089,,,,,,,,,,,,,
0,530,447,452,1,2.4.2.1,29.35,-11.5,,,,,,,,,,,,,,
0,531,446,451,1,2.4.2.1,29.35,-12.7,,,,,,,,,,,,,,
0,532,445,446,1,3.1.3.5|2.7.1.113,28.6,-13.3,R01967,,,,,,,,,,,,,
0,533,453,446,0,3.1.5.1,29.7,-13.3,R01856,,,,,,,,,,,,,
0,534,244,459,0,1.13.11.11|1.13.11.52,27.05,-8.3,R00678,,,,,,,,,,,,,
0,535,459,463,0,3.5.1.9,33.9,-8.8,R01959,,,,,,,,,,,,,
0,536,463,469,0,1.14.13.9,35.15,-8.8,R01960,,,,,,,,,,,,,
0,537,469,468,0,3.7.1.3,35.7,-9.15,,,,,,,,,,,,,,
0,538,468,467,0,1.13.11.6,35.7,-9.85,R02665,,,,,,,,,,,,,
0,539,467,466,0,4.1.1.45,35.7,-10.55,,,,,,,,,,,,,,
0,540,466,465,0,1.2.1.32,35.65,-11.15,R03889,,,,,,,,,,,,,
0,541,463,458,0,3.7.1.3,33.9,-9.15,,,,,,,,,,,,,,
0,542,463,460,0,,34.45,-9.15,,,,,,,,,,,,,,
0,543,469,462,0,,35.2,-9.15,,,,,,,,,,,,,,
0,544,467,461,0,,35.2,-10.2,,,,,,,,,,,,,,
0,545,466,464,0,,35.3,-10.75,,,,,,,,,,,,,,
0,546,471,478,0,2.7.1.23,33.8,-13.1,R00104,,,"NAD,NADH reactions",,,,,,,,,,
0,547,478,471,0,3.1.3.-,33.8,-13,R00118,,,,,,,,,,,,,
0,548,471|477,470|478,1,1.6.1.1|1.6.1.2|1.6.1.3,33.8,-13.65,R00112,,,,,,,,,,,,,
0,549,478,477,1,1.6.99.1,34.7,-13.65,R00282,,,,,,,,,,,,,
0,550,470,471,0,1.11.1.1,33,-13.7,R00090,,,,,,,,,,,,,
0,551,471,470,1,1.6.5.3|1.6.99.3|1.6.99.5,33.2,-13.6,R00281|R02163,,,,,,,,,,,,,
0,552,472,471,0,6.3.1.5|6.3.5.1,32.85,-12.45,R00189|R00257,,,"end NAD,NADH reactions",,,,,,,,,,
0,553,473,472,1,2.7.7.1|2.7.7.18,32.6,-11.45,R03005,,,,,,,,,,,,,
0,554,472,473,0,3.6.1.9|3.6.1.22,32.8,-11.35,R03004,,,,,,,,,,,,,
0,555,474,473,0,,32.7,-10.6,,,,"reaction in Roche, not in KEGG, 474 not in KEGG",,,,,,,,,,
0,556,473,480,1,6.3.4.21,33.6,-11,R01724,,,,,,,,,,,,,
0,557,474,461,1,,33.6,-10.2,,,,"reaction in Roche, not in KEGG, 474 not in KEGG",,,,,,,,,,
0,558,479,480,0,3.5.1.19,34.5,-11.4,R01268,,,,,,,,,,,,,
0,559,471,479,0,3.2.2.5|3.2.2.6|3.5.1.-,33.85,-12.55,R00102,,,,,,,,,,,,,
